en,en-au,pos,description
recognized,recognised,verb,
recognizing,recognising,verb,
reorganize,reorganise,verb,
reorganized,reorganised,verb,
reorganizing,reorganising,verb,
roll-back,rollback,verb,
roll-out,rollout,verb,
sanitization,sanitisation,verb,
sanitize,sanitise,verb,
sanitized,sanitised,verb,
sanitizing,sanitising,verb,
serialize,serialise,verb,
serialized,serialised,verb,
specialize,specialise,verb,
specialized,specialised,verb,
specializes,specialises,verb,
specializing,specialising,verb,
standardize,standardise,verb,
standardized,standardised,noun,
stylesheet,"style sheet",noun,
summarize,summarise,verb,
summarized,summarise,noun,
symbolize,symbolise,verb,
symbolized,symbolised,verb,
symbolizes,symbolises,verb,
synchronization,synchronisation,verb,
synchronize,synchronise,verb,
synchronized,synchronised,verb,
synchronizing,synchronising,conjunction,
tokenize,tokenise,verb,
tokenized,tokenised,verb,
"tool bar",toolbar,verb,
tool-bar,toolbar,verb,
traveling,travelling,verb,
unauthorized,unauthorised,verb,
uncategorized,uncategorised,verb,
unfavorite,unfavourite,verb,
unfavorited,unfavourited,verb,
uninitialization,uninitialisation,verb,
uninitializational,uninitialisational,verb,
uninitialize,uninitialise,verb,
uninitialized,uninitialised,verb,
uninitializing,uninitialising,verb,
unorganized,unorganised,verb,"i.e. not part of an organisation"
unorganized,disorganised,verb,"i.e. not ordered"
unrecognizable,unrecognisable,adjective,
unrecognized,unrecognised,adjective,
unsavory,unsavoury,adjective,
URL's,URLs,noun,
useable,usable,adjective,
utilize,utilise,verb,
utilized,utilised,verb,
utilizes,utilises,verb,
utilizing,utilising,verb,
vectorize,vectorise,verb,
virtualization,virtualisation,noun,
virtualize,virtualise,verb,
virtualized,virtualised,verb,
virtualizes,virtualises,verb,
virtualizing,virtualising,verb,
visualization,visualisation,noun,
visualize,visualise,verb,
visualized,visualised,verb,
visualizes,visualises,verb,
visualizing,visualising,verb,
widgetized,widgetised,verb,
"ZIP code",,noun,"Don't translate this, it's problematic because we cannot know the context of a plugin's visitor base; Americans don’t know what a Postal Code is, Brits got confused with a ZIP code, etc."
